0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
58 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
59 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
60 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
61 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
62 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
63 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
64 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
65 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
66 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
67 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
68 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
69 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
70 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
71 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
72 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/.bin/package.json
73 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/package.json
74 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/StringScanner/package.json
75 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/uglify-js/package.json
76 silly lockFile fd94f358-yeoman yeoman@*
77 verbose lock yeoman@* /Users/zkessin/.npm/fd94f358-yeoman.lock
78 silly addNameRange { name: 'yeoman', range: '', hasData: false }
79 verbose url raw yeoman
80 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
81 verbose url resolved https://registry.npmjs.org/yeoman
82 info retry registry request attempt 1 at 08:40:14
83 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
84 http GET https://registry.npmjs.org/yeoman
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
91 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
92 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
93 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
94 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
95 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
96 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
97 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
98 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
99 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
100 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
101 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
102 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
103 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
104 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
105 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
106 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
107 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
108 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
109 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
110 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
120 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
121 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
122 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
123 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
124 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
125 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
126 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
127 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
128 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
129 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
130 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
131 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
132 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
133 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
134 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
135 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/StringScanner/package.json
136 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/uglify-js/package.json
137 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/package.json
138 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/cscodegen/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
193 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
194 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
195 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
196 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
197 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
198 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
199 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
200 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
201 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
202 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
203 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
204 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
205 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
206 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
207 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
208 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/package.json
209 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
212 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
214 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
215 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
216 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
217 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
218 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
221 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
222 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
223 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
224 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
225 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
226 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
227 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
228 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
229 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
230 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
231 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
232 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
234 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
235 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
236 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
237 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
238 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
239 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
240 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
241 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/package.json
242 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
243 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
244 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/.bin/package.json
245 verbose read json /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/requirejs/package.json
246 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
247 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
248 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
249 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
250 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
256 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
257 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
258 verbose from cache /usr/local/lib/node_modules/CoffeeScriptRedux/node_modules/escodegen/node_modules/source-map/node_modules/requirejs/package.json
259 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
260 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
261 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
262 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
263 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
264 http 304 https://registry.npmjs.org/yeoman
265 silly registry.get cb [ 304,
265 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
265 silly registry.get     etag: '"CF9HR920590AP4EKD7NXF8AL9"',
265 silly registry.get     date: 'Sun, 28 Oct 2012 06:40:16 GMT',
265 silly registry.get     'content-length': '0' } ]
266 verbose etag yeoman from cache
267 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
268 silly addNameRange versions [ 'yeoman',
268 silly addNameRange   [ '0.0.1',
268 silly addNameRange     '0.7.0',
268 silly addNameRange     '0.7.1',
268 silly addNameRange     '0.7.2',
268 silly addNameRange     '0.7.3',
268 silly addNameRange     '0.9.0',
268 silly addNameRange     '0.9.1',
268 silly addNameRange     '0.9.2',
268 silly addNameRange     '0.9.3',
268 silly addNameRange     '0.9.4' ] ]
269 verbose addNamed [ 'yeoman', '0.9.4' ]
270 verbose addNamed [ '0.9.4', '0.9.4' ]
271 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
272 verbose lock yeoman@0.9.4 /Users/zkessin/.npm/c4640af2-yeoman-0-9-4.lock
273 verbose read json /Users/zkessin/.npm/yeoman/0.9.4/package/package.json
274 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
275 silly lockFile fd94f358-yeoman yeoman@*
276 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.3', '0.9.4' ] ]
277 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.4' ] ]
278 verbose read json /usr/local/lib/package.json
279 verbose read json /usr/local/lib/package.json
280 verbose cache add [ 'yeoman@0.9.4', null ]
281 silly cache add name=undefined spec="yeoman@0.9.4" args=["yeoman@0.9.4",null]
282 verbose parsed url { pathname: 'yeoman@0.9.4',
282 verbose parsed url   path: 'yeoman@0.9.4',
282 verbose parsed url   href: 'yeoman@0.9.4' }
283 silly cache add name="yeoman" spec="0.9.4" args=["yeoman","0.9.4"]
284 verbose parsed url { pathname: '0.9.4', path: '0.9.4', href: '0.9.4' }
285 verbose addNamed [ 'yeoman', '0.9.4' ]
286 verbose addNamed [ '0.9.4', '0.9.4' ]
287 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
288 verbose lock yeoman@0.9.4 /Users/zkessin/.npm/c4640af2-yeoman-0-9-4.lock
289 verbose url raw yeoman/0.9.4
290 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.4' ]
291 verbose url resolved https://registry.npmjs.org/yeoman/0.9.4
292 info retry registry request attempt 1 at 08:40:21
293 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
294 http GET https://registry.npmjs.org/yeoman/0.9.4
295 http 304 https://registry.npmjs.org/yeoman/0.9.4
296 silly registry.get cb [ 304,
296 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
296 silly registry.get     etag: '"CF9HR920590AP4EKD7NXF8AL9"',
296 silly registry.get     date: 'Sun, 28 Oct 2012 06:40:19 GMT',
296 silly registry.get     'content-length': '0' } ]
297 verbose etag yeoman/0.9.4 from cache
298 verbose from cache /Users/zkessin/.npm/yeoman/0.9.4/package/package.json
299 silly lockFile c4640af2-yeoman-0-9-4 yeoman@0.9.4
300 silly resolved [ { name: 'yeoman',
300 silly resolved     version: '0.9.4',
300 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
300 silly resolved     keywords:
300 silly resolved      [ 'front-end',
300 silly resolved        'development',
300 silly resolved        'dev',
300 silly resolved        'build',
300 silly resolved        'web',
300 silly resolved        'tool',
300 silly resolved        'cli',
300 silly resolved        'scaffold',
300 silly resolved        'stack' ],
300 silly resolved     homepage: 'http://yeoman.io',
300 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
300 silly resolved     author: { name: 'Chrome Developer Relations' },
300 silly resolved     main: './yeoman',
300 silly resolved     bin:
300 silly resolved      { yeoman: './bin/yeoman',
300 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
300 silly resolved     directories: { man: './man' },
300 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
300 silly resolved     scripts:
300 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
300 silly resolved        manpages: './scripts/docs-build' },
300 silly resolved     dependencies:
300 silly resolved      { grunt: 'http://nodeload.github.com/gruntjs/grunt/tarball/0ba6d4b529',
300 silly resolved        'yeoman-generators': 'http://nodeload.github.com/yeoman/generators/tarball/3d709c61cd',
300 silly resolved        bower: '~0.2.0',
300 silly resolved        open: '0.0.2',
300 silly resolved        rimraf: '~2.0.1',
300 silly resolved        mkdirp: '~0.3.1',
300 silly resolved        requirejs: '~2.0.2',
300 silly resolved        'clean-css': '~0.3.2',
300 silly resolved        connect: '~2.2.1',
300 silly resolved        request: '~2.9.200',
300 silly resolved        'html-minifier': '~0.4.5',
300 silly resolved        which: '~1.0.5',
300 silly resolved        cheerio: '~0.9.2',
300 silly resolved        fstream: '~0.1.18',
300 silly resolved        'fstream-ignore': '0.0.5',
300 silly resolved        tar: '~0.1.13',
300 silly resolved        'coffee-script': '~1.3.3',
300 silly resolved        'grunt-jasmine-task': '~0.2.2',
300 silly resolved        'faye-websocket': '~0.4.2',
